
CCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiModule.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s337467114.464061
e337467114.699089
r1
xCompileC
xbuild/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiModule.o
x/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiModule.m337467114#337467114#0(0"0(0#0#80"/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiModule.m4661220112#2530"    cd "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=cb487228-3f57-4645-bb38-9e62ecf2ce31 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-generated-files.hmap" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-own-target-headers.hmap" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-all-target-headers.hmap" -iquote "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-project-headers.hmap" "-F/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/DerivedSources/i386" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dJ/dJFf-pTNHgOxhWLueef6F++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/spfc_me_Prefix-hhcpomsyykeugxhghhcjzbnjfahk/spfc_me_Prefix.pch -c "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiModule.m" -o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiModule.o"0#

CCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s337467125.826030
e337467125.985440
r1
xCompileC
xbuild/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
x/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m337467125#337467125#0(0"0(0#0#100"/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m4691770512#2570"    cd "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=cb487228-3f57-4645-bb38-9e62ecf2ce31 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-generated-files.hmap" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-own-target-headers.hmap" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-all-target-headers.hmap" -iquote "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-project-headers.hmap" "-F/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/DerivedSources/i386" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dJ/dJFf-pTNHgOxhWLueef6F++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/spfc_me_Prefix-hhcpomsyykeugxhghhcjzbnjfahk/spfc_me_Prefix.pch -c "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m" -o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o"0#

CCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkBonjourServiceProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s337467125.941390
e337467126.291989
r1
xCompileC
xbuild/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o
x/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkBonjourServiceProxy.m337467125#337467126#0(0"0(0#0#100"/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkBonjourServiceProxy.m4669852080#2570"    cd "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=cb487228-3f57-4645-bb38-9e62ecf2ce31 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-generated-files.hmap" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-own-target-headers.hmap" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-all-target-headers.hmap" -iquote "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-project-headers.hmap" "-F/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/DerivedSources/i386" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dJ/dJFf-pTNHgOxhWLueef6F++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/spfc_me_Prefix-hhcpomsyykeugxhghhcjzbnjfahk/spfc_me_Prefix.pch -c "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkBonjourServiceProxy.m" -o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o"0#

CCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s337467114.387320
e337467114.867342
r1
xCompileC
xbuild/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o
x/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkHTTPClientProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkHTTPClientProxy.m337467114#337467114#0(0"0(0#0#96"/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkHTTPClientProxy.m4678689792#2562"    cd "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=cb487228-3f57-4645-bb38-9e62ecf2ce31 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-generated-files.hmap" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-own-target-headers.hmap" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-all-target-headers.hmap" -iquote "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-project-headers.hmap" "-F/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/DerivedSources/i386" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dJ/dJFf-pTNHgOxhWLueef6F++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/spfc_me_Prefix-hhcpomsyykeugxhghhcjzbnjfahk/spfc_me_Prefix.pch -c "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkHTTPClientProxy.m" -o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o"0#

CCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s337467113.971305
e337467114.387094
r1
xCompileC
xbuild/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o
x/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m337467113#337467114#0(0"0(0#0#102"/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m4691952384#2574"    cd "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=cb487228-3f57-4645-bb38-9e62ecf2ce31 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-generated-files.hmap" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-own-target-headers.hmap" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-all-target-headers.hmap" -iquote "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-project-headers.hmap" "-F/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/DerivedSources/i386" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dJ/dJFf-pTNHgOxhWLueef6F++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/spfc_me_Prefix-hhcpomsyykeugxhghhcjzbnjfahk/spfc_me_Prefix.pch -c "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" -o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o"0#

CCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkSocketProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s337467136.183063
e337467136.290488
r1
xCompileC
xbuild/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o
x/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkSocketProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkSocketProxy.m337467136#337467136#0(0"0(0#0#92"/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkSocketProxy.m4675449744#2554"    cd "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=cb487228-3f57-4645-bb38-9e62ecf2ce31 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-generated-files.hmap" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-own-target-headers.hmap" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-all-target-headers.hmap" -iquote "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-project-headers.hmap" "-F/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/DerivedSources/i386" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dJ/dJFf-pTNHgOxhWLueef6F++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/spfc_me_Prefix-hhcpomsyykeugxhghhcjzbnjfahk/spfc_me_Prefix.pch -c "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkSocketProxy.m" -o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o"0#

CCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkSocketTCPProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s337467135.303443
e337467135.919017
r1
xCompileC
xbuild/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o
x/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkSocketTCPProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkSocketTCPProxy.m337467135#337467135#0(0"0(0#0#95"/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkSocketTCPProxy.m4691708400#2560"    cd "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=cb487228-3f57-4645-bb38-9e62ecf2ce31 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-generated-files.hmap" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-own-target-headers.hmap" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-all-target-headers.hmap" -iquote "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-project-headers.hmap" "-F/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/DerivedSources/i386" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dJ/dJFf-pTNHgOxhWLueef6F++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/spfc_me_Prefix-hhcpomsyykeugxhghhcjzbnjfahk/spfc_me_Prefix.pch -c "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkSocketTCPProxy.m" -o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o"0#

CCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s337467125.985635
e337467126.451552
r1
xCompileC
xbuild/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
x/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkTCPSocketProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
